DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XK2a6BiuIOTLMIpqZiEcVF7SI_axQUG7JClSORasDSWAodovon3k4Mt1hLv5_R_CqQNnyhnqoMZ8g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/aktgUKReHij6vNsgQm7tx0a9a-LUHxKKq1NzN9TsjKYSL9w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XLjC3DO9NeAzL8sKZjTT_AXAD40354wbh4m5IFHiJAMDK6osP01W2gnWkC5qs6FnPUcFrx9QGO_8Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UkVYMPSqohxDqGaTj9NmOa1G1yI0AVoZ3eFs0DZ3YZCSu1U HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XRmWjOSDYQQc0Pp1sbrAqBP3ubdl4-FmITPOnch76CnuFUxelipLoKSOkkDTu68JNrhd1IQ3SRu4Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/38tHzRb777-ikQV_OFxWebkASnvW3iz2SQtCXLYEGdYa2JI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XS3nm_a6NKZ6m7XZ-qQUW4-OZuLTknXIFm4vyeLHxp9gWNDqpal6TlJDDS3VFjncSlbLZyPdgQJew HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ehv_BBAHmlIYvixrOkqCUHtxJ2vqFEf0YAJ-gzGZWdg4cg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XScWRawlZZD6t-V1GtaPQkqkqTxtgXTeyM0Z5_tb2qZHOCVtBtxmJVqP07TGp7E_SdA8xQ-DUZC2g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8Jwt06S5O60d8Sc065jQdWc-63qk1V1QZstn7JgyDBz-gik HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XXH1AyvGTrilpzZNPSeA9-xZD7EV354N-FFhELXt2GyNrjMefGTifXjZAP5mkPjkjy8zll_rONmOQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/JUHksaMhyRbzVJuftBddj161dkhYcAKspXHGh4A4YLghHz6a HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XYGgfILkcWr34JwyCfb8Qqx1buJbLAf3H22LPzCOX48sCStGTbau-0ZzzOJILFBxQsv1AL5H105IA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/t6bKSthRZvd96Xq0A18-ltOH1cCol-3pJW6x4iSEv5gFdT_GNZ0DgVbY9Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XYob82DIQnptbVES1uatiTOfNWbvvB6_IL6cMJeXtvBDCOWyjlJlYUEKSXc0mWV9xQKzt2KfKakpg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ee5KmAjIOT8o_caYi5elnivlzrkwZhmTtJOjKtzMr63wLEc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XaTp6ehFfIqZ1b5tjbZAY2_AhwP5T_qVvOVVWGHDrSxW7VWsw_6TIojtbyFP6-qmtSM0lwDj0PQkQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_L_ZbYiyTUpkotoc2hl2ezw4U5WVjrpsR55f4l6pN0Kiiww HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XaXJenz3H1qTWHJSd_eWBuPmTeb3oPHsJYnjm6n7PCni4KN58nqxezrRNEzg3lUDp6LFxtWG9U61w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kU3Gqhkh0lv-qBolnywpyXGv-ZCC2JV1e0aa-PH6mQRt0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Xb9gDJ2VDmxfLWwQqIcy0PflftgD2kkaCTxZnd9H7gyVCIeRtVw0zZbk3qRcIQeBZrbwViHLY1_lQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8Rgu0yU2wfJxJDjJFBrUCI4_Fv-LF3I-8KKgvAwUolt-6dM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XcK_cKm6lqJdk1X9wIa86Wtu7AfrGtzOgJuMekRCdDj1URGMIHaFwj6i2rGdygHDtpRnw-lgmjXbw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uLuNte3sIjnXIr49QRHA5Iv36et0Pv_x3nDJcCc_7SFfhg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XgLLgxur9TvD-OHIql2O6_AYFl3O7TbEpxTRUQHkXBHcMhAlwcLyQC8WrMHrkvEBU8kOYROc0-n9w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/nYgmLeNF5tV1N_CuQyX8-nZznjnJwZRsaEKi0OYxgnKSOr68GiwmdWjjjA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XglG8kPywdU42xWGK4eHLUPcfVeq-lc8F_j-6dTlN11DP4tob2Rf-C7UGt_66gRQuQG-9JBpsFtBQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/RxNg02NNgKVFyuLD3EjQLAUkg6R8eZzFGjQhZ8KzOQ30gHg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XimPeb_Y-xIg_O9I3x3W3usELcRr6ckV4ALXdthqO4gkqpKOikpHVPMS_C9RKU5ECFohfGPFXQxPQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8UaKKhzwaDLFPpvTSnkB8USjN9IFx02y_XoUe4vcVaEPU1E HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XmoRgJoBss7xAtXOIYRRpqC8xDPcCC8UVCoovDi3QEOBkkSHK3n2feO_j0o_rmBiRME5ki-6nGreg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/fYukPUvo-voQtNbKVp1QgxBVSFIiHgVuao42LmURJVGOFug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XnASLoDuMqEI52J3QPLW_rYRr1WwLLt-R3VPJTiydU7fSX64tfDvjcJmtcv21sVuekpZVmfOpaYEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5PJhdT75Qrg_s_9Mz5Z8aKt6tUP4T__eT2SUBRd5Pq6mMw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XpQ5tTHiIx83QN886VEhnxIBZTtiXrYyiWSLJRkVd0Ce4VRRKrbKmV0iAAQj3vApCWaXgE0VQrWRw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/sRw-boXjy8kJab90HdhATnb63VrFKv0PnOfZ4Rx5BU6ANtc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XqC7Ij5kjg0zxXHxdT_YO1LnqhQEG6IuZ0f_SB-DivUbY13ROB4zXhoEcrjln7Pm-C4oUWo0L8bGg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8lhKGQCstzBLHjo_Itu3gGT9KCXdTNOTRNpToO5np_mrUlQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XsYpvQi7o77_4sAQPfwezrHVRcWiU7RYJXXz89eQG_husbPB03DMQWyFrqaBvkct9vmv9KGdOsgGA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/k6AOhaJTvzsmmMFKgPOi0IC68JQytNHGSbhfhYt_XM1IKCo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-XxUKEcbdyz7lrIWnKfJ4tu0i0cbP5AU-L7eZHySNuzLq5R8VscxYKiUcJ2WXONfPgwq_aTyihqhVw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Z4iQKYhglAZL37K3ULZQhZ4okSAI1Bkt_f9yQ2h5h3__AqqPbJ7y5ILQ1A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Xz12L-oeDZsbH9Sxdl5yBDG_FQM-benFdl3seOJ7XvPza7ahHQeTkMwMlfC4yip6iVet_i3a8ikVA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OY3tl7GpzdvfepcdpGTGet59XfpGVGV4FiYnFih7LUCmLXU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Y1Pa76A1C2Dw3Py1CGCbHhpI9Gp4a_Q6DE3cZYCHGv4hGksNoUXGxsl6bokskyMeYAOf2JkOHEU1Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5fa_NZWQ7gJFN7fjfcBrF0NcCt87lEIg5uP5r5bM-sn6sL0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Y2hMRes_hlhuM-HPwDztGCcu-PQB3V7sHZDaYhvHdcuakpfKCA_sqOX3cmBP3VwF2MefTqf7tQ2Xw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KeH3mdJUwN-qUnjm6_Zas0B0wrBfl3D6Xr5BO2L-XTy1JZI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Y7_L2siwFgCHvbNPKBaEZRKez_eEgJABL5_ff2_vvKJgYvDAU-HwNVHFKc9J63Mo_nYRKxj767Svg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/b0MLuq-6opzjtY05XrLMcb9kYTL4quFf9HTwiQ12ph07Fv_8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Y7ytnBH8s1bPQqN1RAQ4tSeLcaVcg7j6Eg-PX3LBf_Mk9MpLsromXnZ6XBv-Z_Dd37e4Dbp-ZI7iQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/hPD_O68cBQi10vAT6ER4HniLxSDvMjIjz7X9AeTUxCyy27ClQB1FHCvhNg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Y7z3C8fpGWgr1I3liow9bJHaNZBw5yIQouQhb9BaYEdEA2yS-Weaq98B4mUN72_YnyG6chDmaFjzA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/DI23Osy-mCy766Pw40U3XPyFfny12I33H1THUmFcZwVQ85M HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YCyYBbXb8l4WsuhpeUchJsx7xCTua1cofUltyGqS674E3_chNpY-d-eRteSPbxTMxRm8hk-VmIt_Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/g_j2S203dnIoOJvrLv3kjYA6v0zDbqOqUAzjl81j6OYwRQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YHcbSy3mqs_uGjpEWUsZWSvYTe34kJJ4Uhi1jd9Sy8QlT5yNqWiHeK0XcjCadb7SPGKatjkYxsh8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/E0N7kZLctPhDF78Wviq-KDoeBrv-vzoEPg--OLpeDTWaigs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YJFqDzcAF2_-1A0ZVp7SmbhONxVeSTRlhfsypYSOxe4TWC6GIjV_VVnyHqLJsxVdxja3o5bQI_rfQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/zJP6ye61q-k4nrKv-4HTr_oFiW1y1y9CStIOlzs3Uy8OUw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YJyKLCumLgX5pu3a1ETbgIZOCMwTj-atNrufem8BByHtUrpfPQujZkgNygHPuBey9zZwAlNJ3G2Dw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/6FoJ4Lthvglut6I__mwQvhW3rAkLa5_Pg7yi7oy3VSIKKw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YKOGikJe-fvSN2gqahc7anOoN_9_iuDb-_EbIKHWv9iqaEoajyIDz5eWzS1W-pjDWk_A7t82iQZsw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ysyg_8mOL52Exga2AUXbNesIeDca5G8423N508ylCJ0K-EY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YLEY9b-_JUFC2jvpU364BWRbULdpBxYrimD0sC_d3ncfxzhNzRyDDDne1iTBUh-oL_Gx2RD0qIayQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1n4OkaKm6OjHQ3RfvBn4qJnlV7Lv5AFBiz_ZR4FQQrWPnC0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YQHb2h9Y9iHb6Ll6Y1antLNMRsxlGZjFC46iFapq_RU9GjVQQKIP8uC6znvjiq0cJN4aQ_PfsP2DQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/L2Wu_LpjrsfNQRUveexxRphVJGAK0xf3fLv1xYBBMEny9v4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YSuYj6Kk4RhOpg8whIf2RN1lBmUgt8KRpONiBWTP-ONT7igOWytzMaEDsMkvsH0kr1D14Yz4kBoSg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/43wBPw1zqQyfEBA0kIehwdulSMYYnckeL3wPnh55YRZGJrE HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YTUlZjBc52xKAZKZHpV4y3pTvnCPLql_CRlhDFagZVmBjqLC7AXxAkYsp8K5BjQf8rrWBww4Su_yg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/KloMIrlFu4cToS6cW2S9L2i25QzraPvVX5rEo61NkFG5mP4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YTydGFgX_6kQVAeKz8Ows_GmtmtLNfw6wfANoAhYUhFrl4L9wpdl-WeBtTMLzeyOSYo0xy1n4CX0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/n2sEZSAFuSRzv59ZRhYQhuEonUXWEpQvw60FRsdtjCO2pBU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YV8zr_zl-1-Hn3bFcJCIXkP381VwZzQ84bQ495eTcwJuHprcvionBhHqU4YUXKf6Uwum47ABi_g4w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/AXvmPjVE1GqIXy_uVzkFX3CtwbI7vrfjNjE2MexjSAe4jYlb4EFJWxmNcw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YVcow3p96tpue5YjXauAyK0loYMKL1xrA4917o7HcEABI1GSb5uELqoZ4-XrmWeX47CSEIcKJP5IA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gT1tQUq0IZQ9O_wtxyG6IEWXRCH46ktZ2ugMg03s-5VoCSI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YXc1rP8iSe_7LZ5_u32y9gfxS5MZU7UBscEJVRaGErNh5ei0lNW8z5m7nShLy0_m4XctIzEY2U_ng HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/WA-JS5AE3nBxza3W2M4M0LbBVzcMWvvzErwXsHr8PUlDpnU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YXyjkVF0WFlvmzuJ3XPABLcYThpm_6wtWNZipbFLA6s9avBB8nzm17PXL6CurpODXi04VDUxSZZ1g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/iOkY5VjrxjcWXL66ZnYBaub4h3meD906mXykCV6ZNrAScsU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YZo0WxJYk_riIbt8fuCc4mzaNWY11vS-9iWfkypzBYk4rRtA9Hn4egSVLtwMk6RMdALXSKyAG58rw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3OVBp89MNJUdIWtlpsEprFS-CTQVHFdU4B0_n2KmYdTjlTY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Ybycfo30NKck9a5Cvd-MzK_hIE7n5ESq65F8Sw73Xsys2FhOKofN6frpQ8JQjwzRhrSBulOOP52bQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/QDgeV2yWOOv0WD7kU80UzvUbDHVLyAOuANrC3XF9G-HlmA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YbzoLu-9NjWUj85FlAjCmYYo7ekEwAva9ahK2IBR0Jm8yfgFBQjWh0a6lpZIvXUB5l018ZXw96FmA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/IyiDjZCmn5CAH1B1ykP_a0cHs8BETUpropQH5HJAricR9Ms HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YdDAX4-NY36T8di6muJDsizeMsQNWrnHGmIXKcu7bB4iSpxYtjYPvXSlSee6PoYJKhtq9qMmD1k8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/C6j4wFtH8EefKY_SSfYIiGEETfwpgGCAcY3hLLiPM36wcN0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YfNrc751utBeQ0Fx4lXdNEjOntIkpbDyWUe8kFt-3v8feBlF6Ek0dyn--k_A2SFkz78TAJiiXxDRA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/V2zxfFeNrBtYxBWjDwQfrxo60tUvJ048em7wr818trI7iug HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YrteFveVIBo61OXFKvEELl4RL3oPcVJ0xg1wqlr0AWCU7wOB7sNuMBsrQLAwfBH8mtq4k-eG-88pQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EXOgOw2mjh57U6VSED7WiZ79Wbj0b_I7Wvplz-yOtcoKMfif-C6nA5_r0w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YtTSY1jRRYC4SX6NqD3-uLqZODxutyZNvhq6eWPR8ySe6qed-92rJBgmt0mgGxEKUA74IH2iDaglQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x2VzCZNotU4rnoXBWgPdKOgwlqEdOaCuULKKq2_qooTxT0s HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Yu4UgP9NmgX075KjSRATE31bWBHn0M_Ct8BZ04_tfEzoBB_iY7fv_i0E3AF8GhV30xNmQFsy-f8sg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2c3kaOxHNy-HBqZIJ3hTc8cNetNA_cl2JP9NXvxjCOsDk78 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YwVOKcgtwaTRqyqVYieWvHTzjgt1BOV6RziHSi69Q1r5GS02vCAsLgOvm4qATiIX5JegH9E9IrYxw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3OOiZEflM_WivUQq0whqEgCV-w__mDGS60Q7QFw6mRvMJg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Yx3atYvKZSO1yHsoQ6PHmgLfjZ0SQ22GesDmnHSwBNUiZTpbkrroJ1wfVQ5s1UYaeyKmUcnnrUZ_A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/nBUPHYegCkIV9tje32a-Q7qNwhfxNFL_r8HmF5UN_rYkDkc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-Yx4Eb4uVXi_-lu9msXPFq8L58XRHH5JiO2yg0kDXOkVfOP5CkcNuwmOSwgpngeIsWsEmrWGLhSCNQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8oMx801cnXjFSrJGjQZH_CsLivJzU_CLw4VEqh4cHafZ8iI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YytYGQfUbiP6dOQv9PZ16OyZ7-FE23_6PMYKWIBKCUCRdWamlHdRYalE97xvl9qYECnq4hYqc2Oqg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/RP2c6VG-U1r5cqKC1bGvDZ5Q5Ejok9-e-QhN1pshHG5TBw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-YzIozRAceSdbtQerVIgbByA3CtExVY2zncELQY8OZ4F53xyeyCj6A4BbBEVcbXm5k1xCj1jE3r2lA HTTP/1.1" 200 None
